orderID,productID,unitPrice,quantity,discount
1,27,43.9,13,0.17
2,63,43.9,56,0.24
3,38,263.5,45,0.49
4,8,40,27,0.44
5,12,38,53,0.29
6,8,40,40,0.37
7,4,22,6,0.58
8,30,25.89,13,0.55
9,70,15,33,0.73
10,27,43.9,27,0.76
11,52,7,11,0.94
12,31,12.5,22,0.93
13,43,46,54,0.61
14,36,19,9,0.51
15,18,62.5,59,0.57
16,17,39,20,0.14
17,36,19,55,0.79
18,34,14,5,0.1
19,25,14,2,0.15
20,12,38,14,0.76
21,4,22,9,0.49
22,49,20,4,0.27
23,5,21.35,52,0.78
24,62,49.3,28,0.44
25,61,28.5,2,0.55
26,38,263.5,21,0.59
27,12,38,56,0.17
28,1,18,19,0.29
29,48,12.75,59,0.21
30,58,13.25,4,0.2
31,30,25.89,16,0.78
32,51,53,53,0.86
33,59,55,39,0.73
34,75,7.75,38,0.29
35,58,13.25,50,0.5
36,36,19,15,0.13
37,25,14,55,0.67
38,72,34.8,30,0.74
39,46,12,25,0.25
40,7,30,12,0.51
41,43,46,15,0.52
42,48,12.75,15,0.21
43,4,22,4,0.99
44,29,123.79,54,0.16
45,19,9.2,4,0.9
46,76,18,22,0.53
47,77,13,33,0.43
48,2,19,53,0.13
49,65,21.05,12,0.92
50,6,25,2,0.93
51,22,21,21,0.35
52,34,14,54,0.44
53,74,10,32,0.18
54,11,21,44,0.64
55,22,21,7,0.97
56,76,18,21,0.49
57,37,26,9,0.82
58,41,9.65,6,0.47
59,76,18,32,0.63
60,56,38,29,0.46
61,25,14,20,0.75
62,36,19,6,0.43
63,33,2.5,17,0.29
64,13,6,11,0.76
65,73,15,47,0.26
66,61,28.5,45,0.42
67,38,263.5,1,0.9
68,5,21.35,44,0.34
69,8,40,19,0.54
70,23,9,4,0.14
71,22,21,51,0.24
72,64,33.25,9,1
73,22,21,15,0.27
74,39,18,40,0.7
75,37,26,26,0.9
76,61,28.5,26,0.97
77,47,9.5,15,0.84
78,47,9.5,37,0.29
79,30,25.89,13,0.33
80,17,39,56,0.78
81,64,33.25,57,0.98
82,63,43.9,7,0.61
83,17,39,47,0.45
84,2,19,49,0.3
85,56,38,48,0.46
86,39,18,39,0.42
87,18,62.5,25,0.13
88,28,45.6,32,0.84
89,15,15.5,45,0.23
90,74,10,17,0.44
91,54,7.45,32,0.84
92,28,45.6,25,0.66
93,55,24,5,0.33
94,75,7.75,8,0.9
95,60,34,12,0.15
96,32,32,48,0.54
97,33,2.5,2,0.82
98,68,12.5,44,0.15
99,52,7,48,0.96
100,59,55,35,0.65
101,27,43.9,11,0.72
102,41,9.65,52,0.73
103,70,15,8,0.14
104,57,19.5,6,0.67
105,33,2.5,53,0.31
106,51,53,49,0.54
107,61,28.5,14,0.32
108,77,13,39,0.55
109,12,38,25,0.62
110,50,16.25,46,0.22
111,53,32.8,3,0.29
112,7,30,16,0.82
113,20,81,7,0.87
114,22,21,17,0.32
115,68,12.5,21,0.52
116,58,13.25,33,0.4
117,1,18,44,0.26
118,62,49.3,11,0.75
119,7,30,8,0.37
120,28,45.6,11,0.16
121,7,30,23,0.69
122,23,9,44,0.15
123,10,31,38,0.33
124,12,38,36,0.36
125,14,23.25,34,0.75
126,30,25.89,8,0.69
127,76,18,2,0.88
128,19,9.2,48,0.49
129,72,34.8,13,0.37
130,48,12.75,1,0.37
131,28,45.6,33,0.3
132,34,14,56,0.75
133,5,21.35,49,0.41
134,36,19,33,1
135,43,46,1,0.62
136,38,263.5,56,0.65
137,44,19.45,9,0.6
138,69,36,51,0.64
139,50,16.25,24,0.58
140,18,62.5,37,0.21
141,59,55,28,0.63
142,32,32,54,0.19
143,21,10,17,0.15
144,51,53,58,0.15
145,51,53,38,0.36
146,61,28.5,35,0.34
147,77,13,55,0.12
148,25,14,35,0.62
149,45,9.5,10,0.43
150,41,9.65,56,0.31
151,63,43.9,9,0.39
152,55,24,39,0.22
153,55,24,26,0.57
154,58,13.25,6,0.92
155,50,16.25,20,0.87
156,57,19.5,29,0.89
157,55,24,47,0.95
158,13,6,2,0.64
159,72,34.8,26,0.22
160,37,26,13,0.67
161,17,39,58,1
162,72,34.8,59,0.51
163,59,55,24,0.24
164,57,19.5,55,0.63
165,18,62.5,26,0.6
166,15,15.5,24,0.33
167,62,49.3,26,0.76
168,29,123.79,59,0.61
169,59,55,42,0.83
170,9,97,60,0.13
171,65,21.05,1,0.69
172,20,81,6,0.67
173,5,21.35,51,0.45
174,63,43.9,55,0.88
175,10,31,14,0.39
176,12,38,51,0.96
177,15,15.5,57,0.63
178,68,12.5,7,0.91
179,9,97,4,0.49
180,55,24,5,0.21
181,68,12.5,6,0.13
182,30,25.89,20,0.22
183,77,13,16,0.53
184,53,32.8,56,0.15
185,20,81,29,0.89
186,48,12.75,28,0.75
187,70,15,9,0.71
188,31,12.5,29,0.2
189,13,6,27,0.49
190,55,24,48,0.6
191,38,263.5,23,0.94
192,47,9.5,13,0.78
193,40,18.4,40,0.82
194,11,21,8,0.44
195,13,6,45,0.44
196,74,10,29,0.94
197,26,31.23,36,0.98
198,76,18,4,0.21
199,70,15,19,0.22
200,16,17.45,58,0.1
201,45,9.5,23,0.62
202,40,18.4,43,0.89
203,11,21,30,0.15
204,20,81,3,0.78
205,75,7.75,45,0.3
206,1,18,45,0.97
207,62,49.3,34,0.7
208,49,20,35,0.62
209,66,17,46,0.42
210,62,49.3,42,0.77
211,75,7.75,35,0.77
212,63,43.9,46,0.17
213,52,7,53,0.59
214,6,25,44,0.38
215,45,9.5,3,0.16
216,8,40,53,0.43
217,32,32,25,0.77
218,23,9,22,0.23
219,15,15.5,28,0.88
220,70,15,51,0.15
221,12,38,59,0.29
222,51,53,44,0.43
223,42,14,60,0.63
224,23,9,34,0.78
225,17,39,3,0.25
226,59,55,25,0.83
227,77,13,52,0.77
228,31,12.5,53,0.78
229,77,13,35,0.42
230,51,53,44,0.99
231,18,62.5,45,0.25
232,58,13.25,7,0.61
233,66,17,26,0.69
234,13,6,35,0.22
235,58,13.25,21,0.15
236,48,12.75,19,0.58
237,27,43.9,28,0.39
238,69,36,53,0.39
239,8,40,24,0.46
240,67,14,43,0.47
241,74,10,54,0.94
242,53,32.8,22,0.53
243,16,17.45,55,0.42
244,71,21.5,1,0.9
245,51,53,43,0.68
246,38,263.5,10,0.61
247,41,9.65,2,0.86
248,54,7.45,54,0.9
249,16,17.45,54,0.68
250,7,30,14,0.1
251,76,18,41,0.16
252,29,123.79,12,0.7
253,7,30,59,0.42
254,64,33.25,43,0.39
255,63,43.9,13,0.31
256,76,18,35,0.5
257,17,39,51,0.93
258,77,13,59,0.12
259,71,21.5,46,0.63
260,7,30,43,0.36
261,15,15.5,25,0.46
262,52,7,26,0.64
